#,#Dt,Dt Msrd,Site ID,Fem,Dt Dpst,Tub #,Treat,PicSlct,Weight,SpcmnID,Photos
1,0,08/01/2018,BLD,BLD.F3,02/01/2018,1,0f,18,0.182,0.20180108.T1.BLD.F3.0f#18(1),18
2,0,08/01/2018,BLD,BLD.F3,02/01/2018,1,0f,19,0.199,0.20180108.T1.BLD.F3.0f#19(2),19
3,0,08/01/2018,BLD,BLD.F3,02/01/2018,1,0f,20,0.186,0.20180108.T1.BLD.F3.0f#20(3),20
4,0,08/01/2018,BLD,BLD.F3,02/01/2018,1,0f,21,0.198,0.20180108.T1.BLD.F3.0f#21(4),21
5,0,08/01/2018,BLD,BLD.F3,02/01/2018,2,3f,22,0.187,0.20180108.T2.BLD.F3.3f#22(5),22
6,0,08/01/2018,BLD,BLD.F3,02/01/2018,2,3f,23,0.21,0.20180108.T2.BLD.F3.3f#23(6),23
7,0,08/01/2018,BLD,BLD.F3,02/01/2018,2,3f,24,0.191,0.20180108.T2.BLD.F3.3f#24(7),24
8,0,08/01/2018,BLD,BLD.F3,02/01/2018,2,3f,25,0.201,0.20180108.T2.BLD.F3.3f#25(8),25
9,0,08/01/2018,BLD,BLD.F3,02/01/2018,3,6f,26,0.216,0.20180108.T3.BLD.F3.6f#26(9),26
10,0,08/01/2018,BLD,BLD.F3,02/01/2018,3,6f,27,0.217,0.20180108.T3.BLD.F3.6f#27(10),27
11,0,08/01/2018,BLD,BLD.F3,02/01/2018,3,6f,28,0.203,0.20180108.T3.BLD.F3.6f#28(11),28
12,0,08/01/2018,BLD,BLD.F3,02/01/2018,3,6f,29,0.195,0.20180108.T3.BLD.F3.6f#29(12),29
13,0,09/01/2018,ALN,ALN.F3,03/01/2018,7,0f,5,0.17,0.20180109.T7.ALN.F3.0f#5(13),5
14,0,09/01/2018,ALN,ALN.F3,03/01/2018,7,0f,6,0.173,0.20180109.T7.ALN.F3.0f#6(14),6
15,0,09/01/2018,ALN,ALN.F3,03/01/2018,7,0f,7,0.183,0.20180109.T7.ALN.F3.0f#7(15),7
16,0,09/01/2018,ALN,ALN.F3,03/01/2018,7,0f,8,0.169,0.20180109.T7.ALN.F3.0f#8(16),8
17,0,09/01/2018,ALN,ALN.F1,03/01/2018,10,0f,9,0.287,0.20180109.T10.ALN.F1.0f#9(17),9
18,0,09/01/2018,ALN,ALN.F1,03/01/2018,10,0f,10,0.234,0.20180109.T10.ALN.F1.0f#10(18),10
19,0,09/01/2018,ALN,ALN.F1,03/01/2018,10,0f,11,0.217,0.20180109.T10.ALN.F1.0f#11(19),11
20,0,09/01/2018,ALN,ALN.F1,03/01/2018,10,0f,12,0.239,0.20180109.T10.ALN.F1.0f#12(20),12
21,0,09/01/2018,ALN,ALN.F3,03/01/2018,8,3f,13,0.177,0.20180109.T8.ALN.F3.3f#13(21),13
22,0,09/01/2018,ALN,ALN.F3,03/01/2018,8,3f,14,0.168,0.20180109.T8.ALN.F3.3f#14(22),14
23,0,09/01/2018,ALN,ALN.F3,03/01/2018,8,3f,15,0.173,0.20180109.T8.ALN.F3.3f#15(23),15
24,0,09/01/2018,ALN,ALN.F3,03/01/2018,8,3f,17,0.19,0.20180109.T8.ALN.F3.3f#16-17(24),16-17
25,0,09/01/2018,ALN,ALN.F1,03/01/2018,11,3f,18,0.253,0.20180109.T11.ALN.F1.3f#18(25),18
26,0,09/01/2018,ALN,ALN.F1,03/01/2018,11,3f,19,0.257,0.20180109.T11.ALN.F1.3f#19(26),19
27,0,09/01/2018,ALN,ALN.F1,03/01/2018,11,3f,20,0.253,0.20180109.T11.ALN.F1.3f#20(27),20
28,0,09/01/2018,ALN,ALN.F1,03/01/2018,11,3f,21,0.25,0.20180109.T11.ALN.F1.3f#21(28),21
29,0,09/01/2018,BLD,BLD.F2,03/01/2018,5,3f,22,0.185,0.20180109.T5.BLD.F2.3f#22(29),22
30,0,09/01/2018,BLD,BLD.F2,03/01/2018,5,3f,23,0.168,0.20180109.T5.BLD.F2.3f#23(30),23
31,0,09/01/2018,BLD,BLD.F2,03/01/2018,5,3f,24,0.196,0.20180109.T5.BLD.F2.3f#24(31),24
32,0,09/01/2018,BLD,BLD.F2,03/01/2018,5,3f,25,0.196,0.20180109.T5.BLD.F2.3f#25(32),25
33,0,09/01/2018,BLD,BLD.F2,03/01/2018,4,0f,26,0.199,0.20180109.T4.BLD.F2.0f#26(33),26
34,0,09/01/2018,BLD,BLD.F2,03/01/2018,4,0f,27,0.221,0.20180109.T4.BLD.F2.0f#27(34),27
35,0,09/01/2018,BLD,BLD.F2,03/01/2018,4,0f,28,0.197,0.20180109.T4.BLD.F2.0f#28(35),28
36,0,09/01/2018,BLD,BLD.F2,03/01/2018,4,0f,29,0.207,0.20180109.T4.BLD.F2.0f#29(36),29
37,0,09/01/2018,BLD,BLD.F2,03/01/2018,6,6f,30,0.173,0.20180109.T6.BLD.F2.6f#30(37),30
38,0,09/01/2018,BLD,BLD.F2,03/01/2018,6,6f,31,0.183,0.20180109.T6.BLD.F2.6f#31(38),31
39,0,09/01/2018,BLD,BLD.F2,03/01/2018,6,6f,32,0.196,0.20180109.T6.BLD.F2.6f#32(39),32
40,0,09/01/2018,BLD,BLD.F2,03/01/2018,6,6f,33,0.192,0.20180109.T6.BLD.F2.6f#33(40),33
41,0,09/01/2018,ALN,ALN.F3,03/01/2018,9,6f,34,0.161,0.20180109.T9.ALN.F3.6f#34(41),34
42,0,09/01/2018,ALN,ALN.F3,03/01/2018,9,6f,35,0.195,0.20180109.T9.ALN.F3.6f#35(42),35
43,0,09/01/2018,ALN,ALN.F3,03/01/2018,9,6f,36,0.168,0.20180109.T9.ALN.F3.6f#36(43),36
44,0,09/01/2018,ALN,ALN.F3,03/01/2018,9,6f,37,0.188,0.20180109.T9.ALN.F3.6f#37(44),37
45,0,09/01/2018,ALN,ALN.F1,03/01/2018,12,6f,38,0.261,0.20180109.T12.ALN.F1.6f#38(45),38
46,0,09/01/2018,ALN,ALN.F1,03/01/2018,12,6f,39,0.269,0.20180109.T12.ALN.F1.6f#39(46),39
47,0,09/01/2018,ALN,ALN.F1,03/01/2018,12,6f,40,0.242,0.20180109.T12.ALN.F1.6f#40(47),40
48,0,09/01/2018,ALN,ALN.F1,03/01/2018,12,6f,41,0.268,0.20180109.T12.ALN.F1.6f#41(48),41
49,1,22/01/2018,BLD,BLD.F3,02/01/2018,1,0f,24,0.303,1.20180122.T1.BLD.F3.0f#24(49),24
50,1,22/01/2018,BLD,BLD.F3,02/01/2018,1,0f,25,0.453,1.20180122.T1.BLD.F3.0f#25(50),25
51,1,22/01/2018,BLD,BLD.F3,02/01/2018,1,0f,27,0.34,1.20180122.T1.BLD.F3.0f#26-27(51),26-27
52,1,22/01/2018,BLD,BLD.F3,02/01/2018,1,0f,28,0.347,1.20180122.T1.BLD.F3.0f#28(52),28
53,1,22/01/2018,BLD,BLD.F3,02/01/2018,2,3f,29,0.348,1.20180122.T2.BLD.F3.3f#29(53),29
54,1,22/01/2018,BLD,BLD.F3,02/01/2018,2,3f,30,0.429,1.20180122.T2.BLD.F3.3f#30-31(54),30-31
55,1,22/01/2018,BLD,BLD.F3,02/01/2018,2,3f,32,0.398,1.20180122.T2.BLD.F3.3f#32(55),32
56,1,22/01/2018,BLD,BLD.F3,02/01/2018,2,3f,33,0.382,1.20180122.T2.BLD.F3.3f#33(56),33
57,1,22/01/2018,BLD,BLD.F3,02/01/2018,3,6f,36,0.336,1.20180122.T3.BLD.F3.6f#34-36(57),34-36
58,1,22/01/2018,BLD,BLD.F3,02/01/2018,3,6f,37,0.434,1.20180122.T3.BLD.F3.6f#37-38(58),37-38
59,1,22/01/2018,BLD,BLD.F3,02/01/2018,3,6f,39,0.373,1.20180122.T3.BLD.F3.6f#39(59),39
60,1,22/01/2018,BLD,BLD.F3,02/01/2018,3,6f,40,0.334,1.20180122.T3.BLD.F3.6f#40-41(60),40-41
61,1,23/01/2018,ALN,ALN.F3,03/01/2018,8,3f,42,0.261,1.20180123.T8.ALN.F3.3f#42(61),42
62,1,23/01/2018,ALN,ALN.F3,03/01/2018,8,3f,43,0.298,1.20180123.T8.ALN.F3.3f#43(62),43
63,1,23/01/2018,ALN,ALN.F3,03/01/2018,8,3f,44,0.322,1.20180123.T8.ALN.F3.3f#44(63),44
64,1,23/01/2018,ALN,ALN.F3,03/01/2018,8,3f,45,0.325,1.20180123.T8.ALN.F3.3f#45(64),45
65,1,23/01/2018,ALN,ALN.F3,03/01/2018,7,0f,46,0.342,1.20180123.T7.ALN.F3.0f#46(65),46
66,1,23/01/2018,ALN,ALN.F1,03/01/2018,10,0f,47,0.475,1.20180123.T10.ALN.F1.0f#47(66),47
67,1,23/01/2018,ALN,ALN.F1,03/01/2018,10,0f,48,0.447,1.20180123.T10.ALN.F1.0f#48(67),48
68,1,23/01/2018,ALN,ALN.F1,03/01/2018,10,0f,50,0.43,1.20180123.T10.ALN.F1.0f#49-50(68),49-50
69,1,23/01/2018,ALN,ALN.F1,03/01/2018,10,0f,51,0.398,1.20180123.T10.ALN.F1.0f#51(69),51
70,1,23/01/2018,ALN,ALN.F1,03/01/2018,11,3f,52,0.473,1.20180123.T11.ALN.F1.3f#52(70),52
71,1,23/01/2018,ALN,ALN.F1,03/01/2018,11,3f,54,0.448,1.20180123.T11.ALN.F1.3f#53-54(71),53-54
72,1,23/01/2018,ALN,ALN.F1,03/01/2018,11,3f,55,0.47,1.20180123.T11.ALN.F1.3f#55(72),55
73,1,23/01/2018,ALN,ALN.F1,03/01/2018,11,3f,57,0.425,1.20180123.T11.ALN.F1.3f#56-57(73),56-57
74,1,23/01/2018,BLD,BLD.F2,03/01/2018,4,0f,58,0.434,1.20180123.T4.BLD.F2.0f#58(74),58
75,1,23/01/2018,BLD,BLD.F2,03/01/2018,4,0f,60,0.318,1.20180123.T4.BLD.F2.0f#59-60(75),59-60
76,1,23/01/2018,BLD,BLD.F2,03/01/2018,4,0f,61,0.391,1.20180123.T4.BLD.F2.0f#61(76),61
77,1,23/01/2018,BLD,BLD.F2,03/01/2018,4,0f,63,0.444,1.20180123.T4.BLD.F2.0f#62-63(77),62-63
78,1,23/01/2018,BLD,BLD.F2,03/01/2018,5,3f,64,0.391,1.20180123.T5.BLD.F2.3f#64(78),64
79,1,23/01/2018,BLD,BLD.F2,03/01/2018,5,3f,66,0.393,1.20180123.T5.BLD.F2.3f#65-67(79),65-67
80,1,23/01/2018,BLD,BLD.F2,03/01/2018,5,3f,69,0.38,1.20180123.T5.BLD.F2.3f#68-69(80),68-69
81,1,23/01/2018,BLD,BLD.F2,03/01/2018,5,3f,70,0.386,1.20180123.T5.BLD.F2.3f#70(81),70
82,1,23/01/2018,ALN,ALN.F1,03/01/2018,12,6f,71,0.516,1.20180123.T12.ALN.F1.6f#71(82),71
83,1,23/01/2018,ALN,ALN.F1,03/01/2018,12,6f,72,0.487,1.20180123.T12.ALN.F1.6f#72(83),72
84,1,23/01/2018,ALN,ALN.F1,03/01/2018,12,6f,73,0.418,1.20180123.T12.ALN.F1.6f#73(84),73
85,1,23/01/2018,ALN,ALN.F1,03/01/2018,12,6f,75,0.428,1.20180123.T12.ALN.F1.6f#74-75(85),74-75
86,1,23/01/2018,BLD,BLD.F2,03/01/2018,6,6f,76,0.363,1.20180123.T6.BLD.F2.6f#76(86),76
87,1,23/01/2018,BLD,BLD.F2,03/01/2018,6,6f,77,0.393,1.20180123.T6.BLD.F2.6f#77-78(87),77-78
88,1,23/01/2018,BLD,BLD.F2,03/01/2018,6,6f,79,0.384,1.20180123.T6.BLD.F2.6f#79-80(88),79-80
89,1,23/01/2018,BLD,BLD.F2,03/01/2018,6,6f,81,0.356,1.20180123.T6.BLD.F2.6f#81(89),81
90,1,23/01/2018,ALN,ALN.F3,03/01/2018,9,6f,82,0.289,1.20180123.T9.ALN.F3.6f#82(90),82
91,1,23/01/2018,ALN,ALN.F3,03/01/2018,9,6f,83,0.272,1.20180123.T9.ALN.F3.6f#83(91),83
92,1,23/01/2018,ALN,ALN.F3,03/01/2018,9,6f,84,0.416,1.20180123.T9.ALN.F3.6f#84(92),84
93,1,23/01/2018,ALN,ALN.F3,03/01/2018,9,6f,85,0.289,1.20180123.T9.ALN.F3.6f#85(93),85
94,0,01/02/2018,KKB,KKB.F5,23/01/2018,13,0f,45,0.25,0.20180201.T13.KKB.F5.0f#45(94),45
95,0,01/02/2018,KKB,KKB.F5,23/01/2018,13,0f,46,0.229,0.20180201.T13.KKB.F5.0f#46(95),46
96,0,01/02/2018,KKB,KKB.F5,23/01/2018,13,0f,47,0.236,0.20180201.T13.KKB.F5.0f#47(96),47
97,0,01/02/2018,KKB,KKB.F5,23/01/2018,13,0f,49,0.225,0.20180201.T13.KKB.F5.0f#49(97),49
98,0,01/02/2018,KKB,KKB.F5,23/01/2018,14,3f,50,0.227,0.20180201.T14.KKB.F5.3f#50(98),50
99,0,01/02/2018,KKB,KKB.F5,23/01/2018,14,3f,51,0.232,0.20180201.T14.KKB.F5.3f#51(99),51
100,0,01/02/2018,KKB,KKB.F5,23/01/2018,14,3f,52,0.208,0.20180201.T14.KKB.F5.3f#52(100),52
101,0,01/02/2018,KKB,KKB.F5,23/01/2018,14,3f,53,0.241,0.20180201.T14.KKB.F5.3f#53(101),53
102,0,01/02/2018,KKB,KKB.F5,23/01/2018,15,6f,74,0.24,0.20180201.T15.KKB.F5.6f#74(102),74
103,0,01/02/2018,KKB,KKB.F5,23/01/2018,15,6f,55,0.234,0.20180201.T15.KKB.F5.6f#55(103),55
104,0,01/02/2018,KKB,KKB.F5,23/01/2018,15,6f,56,0.229,0.20180201.T15.KKB.F5.6f#56(104),56
105,0,01/02/2018,KKB,KKB.F5,23/01/2018,15,6f,57,0.236,0.20180201.T15.KKB.F5.6f#57-58(105),57-58
106,0,01/02/2018,KKB,KKB.F7,25/01/2018,16,0f,59,0.237,0.20180201.T16.KKB.F7.0f#59(106),59
107,0,01/02/2018,KKB,KKB.F7,25/01/2018,16,0f,60,0.27,0.20180201.T16.KKB.F7.0f#60(107),60
108,0,01/02/2018,KKB,KKB.F7,25/01/2018,16,0f,61,0.246,0.20180201.T16.KKB.F7.0f#61(108),61
109,0,01/02/2018,KKB,KKB.F7,25/01/2018,16,0f,62,0.252,0.20180201.T16.KKB.F7.0f#62(109),62
110,0,01/02/2018,KKB,KKB.F7,25/01/2018,17,3f,63,0.248,0.20180201.T17.KKB.F7.3f#63(110),63
111,0,01/02/2018,KKB,KKB.F7,25/01/2018,17,3f,64,0.255,0.20180201.T17.KKB.F7.3f#64(111),64
112,0,01/02/2018,KKB,KKB.F7,25/01/2018,17,3f,65,0.263,0.20180201.T17.KKB.F7.3f#65-66(112),65-66
113,0,01/02/2018,KKB,KKB.F7,25/01/2018,17,3f,67,0.246,0.20180201.T17.KKB.F7.3f#67(113),67
114,0,01/02/2018,KKB,KKB.F7,25/01/2018,18,6f,68,0.263,0.20180201.T18.KKB.F7.6f#68(114),68
115,0,01/02/2018,KKB,KKB.F7,25/01/2018,18,6f,71,0.253,0.20180201.T18.KKB.F7.6f#69-71(115),69-71
116,0,01/02/2018,KKB,KKB.F7,25/01/2018,18,6f,72,0.251,0.20180201.T18.KKB.F7.6f#72(116),72
117,0,01/02/2018,KKB,KKB.F7,25/01/2018,18,6f,73,0.255,0.20180201.T18.KKB.F7.6f#73(117),73
118,2,05/02/2018,BLD,BLD.F3,02/01/2018,1,0f,116,0.628,2.20180205.T1.BLD.F3.0f#116(118),116
119,2,05/02/2018,BLD,BLD.F3,02/01/2018,1,0f,117,0.811,2.20180205.T1.BLD.F3.0f#117(119),117
120,2,05/02/2018,BLD,BLD.F3,02/01/2018,1,0f,118,0.562,2.20180205.T1.BLD.F3.0f#118(120),118
121,2,05/02/2018,BLD,BLD.F3,02/01/2018,1,0f,119,0.553,2.20180205.T1.BLD.F3.0f#119(121),119
122,2,05/02/2018,BLD,BLD.F3,02/01/2018,2,3f,120,0.675,2.20180205.T2.BLD.F3.3f#120-121(122),120-121
123,2,05/02/2018,BLD,BLD.F3,02/01/2018,2,3f,122,0.589,2.20180205.T2.BLD.F3.3f#122(123),122
124,2,05/02/2018,BLD,BLD.F3,02/01/2018,2,3f,124,0.692,2.20180205.T2.BLD.F3.3f#123-124(124),123-124
125,2,05/02/2018,BLD,BLD.F3,02/01/2018,2,3f,125,0.704,2.20180205.T2.BLD.F3.3f#125-126(125),125-126
126,2,05/02/2018,BLD,BLD.F3,02/01/2018,3,6f,127,0.713,2.20180205.T3.BLD.F3.6f#127-128(126),127-128
127,2,05/02/2018,BLD,BLD.F3,02/01/2018,3,6f,129,0.63,2.20180205.T3.BLD.F3.6f#129(127),129
128,2,05/02/2018,BLD,BLD.F3,02/01/2018,3,6f,130,0.533,2.20180205.T3.BLD.F3.6f#130(128),130
129,2,05/02/2018,BLD,BLD.F3,02/01/2018,3,6f,131,0.649,2.20180205.T3.BLD.F3.6f#131(129),131
130,2,06/02/2018,BLD,BLD.F2,03/01/2018,4,0f,133,0.656,2.20180206.T4.BLD.F2.0f#132-133(130),132-133
131,2,06/02/2018,BLD,BLD.F2,03/01/2018,4,0f,134,0.567,2.20180206.T4.BLD.F2.0f#134(131),134
132,2,06/02/2018,BLD,BLD.F2,03/01/2018,4,0f,135,0.643,2.20180206.T4.BLD.F2.0f#135(132),135
133,2,06/02/2018,BLD,BLD.F2,03/01/2018,4,0f,137,0.71,2.20180206.T4.BLD.F2.0f#136-137(133),136-137
134,2,06/02/2018,BLD,BLD.F2,03/01/2018,5,3f,139,0.647,2.20180206.T5.BLD.F2.3f#138-139(134),138-139
135,2,06/02/2018,BLD,BLD.F2,03/01/2018,5,3f,140,0.64,2.20180206.T5.BLD.F2.3f#140(135),140
136,2,06/02/2018,BLD,BLD.F2,03/01/2018,5,3f,141,0.738,2.20180206.T5.BLD.F2.3f#141(136),141
137,2,06/02/2018,BLD,BLD.F2,03/01/2018,5,3f,142,0.606,2.20180206.T5.BLD.F2.3f#142(137),142
138,2,06/02/2018,BLD,BLD.F2,03/01/2018,6,6f,143,0.568,2.20180206.T6.BLD.F2.6f#143(138),143
139,2,06/02/2018,BLD,BLD.F2,03/01/2018,6,6f,144,0.654,2.20180206.T6.BLD.F2.6f#144(139),144
140,2,06/02/2018,BLD,BLD.F2,03/01/2018,6,6f,145,0.615,2.20180206.T6.BLD.F2.6f#145(140),145
141,2,06/02/2018,BLD,BLD.F2,03/01/2018,6,6f,146,0.604,2.20180206.T6.BLD.F2.6f#146-147(141),146-147
142,2,06/02/2018,ALN,ALN.F3,03/01/2018,7,0f,148,0.602,2.20180206.T7.ALN.F3.0f#148(142),148
